info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 515/532 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 67% building 546/566 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 549/573 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 550/573 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
