info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 515/531 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 528/534 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 529/534 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 530/534 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 533/556 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 534/561 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 67% building 534/562 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 534/563 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 543/564 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 543/565 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 562/576 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
